

Software Version	3.16.10



Experiment File Path:	C:\Users\Public\Documents\Experiments\Kevin\KC_Experiment13withTheo6_29_25.xpt
Protocol File Path:	C:\Users\Public\Documents\Protocols\KC - GFP  RFP BFP.prt



Plate Number	Plate 1
Date	6/29/2025
Time	10:56:12 PM
Reader Type:	Synergy H1
Reader Serial Number:	21010726
Reading Type	Reader

Procedure Details

Plate Type	96 WELL PLATE
Well Selection	Runtime
Eject plate on completion	
Set Temperature	Setpoint 37°C
	Preheat before moving to next step
Start Kinetic	Runtime 24:00:00 (HH:MM:SS), Interval 0:04:00, 361 Reads
    Shake	Double Orbital: Continuous
	Frequency: 237 cpm (4 mm)
    Read	mcherry
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 580,  Emission: 610
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	BFP and GFP
	Fluorescence Endpoint
	Full Plate
	Filter Set 1
	    Excitation: 370,  Emission: 445
	    Optics: Bottom,  Gain: 100
	Filter Set 2
	    Excitation: 485,  Emission: 510
	    Optics: Bottom,  Gain: 100
	Light Source: Xenon Flash,  Lamp Energy: High,  Standard Dynamic Range
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 10
	Read Height: 7 mm
    Read	od600
	Absorbance Endpoint
	Full Plate
	Wavelengths:  600
	Read Speed: Normal,  Delay: 100 msec,  Measurements/Data Point: 8
End Kinetic	
Set Temperature	Incubator off

Layout
	1	2	3	4	5	6	7	8	9	10	11	12
A	SPL1	SPL5	SPL9	SPL13	SPL17	SPL21	SPL25	SPL29	SPL33	SPL37	SPL41	SPL45	Well ID
B	SPL2	SPL6	SPL10	SPL14	SPL18	SPL22	SPL26	SPL30	SPL34	SPL38	SPL42	SPL46	Well ID
C	SPL3	SPL7	SPL11	SPL15	SPL19	SPL23	SPL27	SPL31	SPL35	SPL39	SPL43	SPL47	Well ID
D	SPL4	SPL8	SPL12	SPL16	SPL20	SPL24	SPL28	SPL32	SPL36	SPL40	SPL44	SPL48	Well ID
E	SPL49	SPL50	SPL51	SPL52	SPL53	SPL54	SPL55	SPL56					Well ID
F		SPL57	SPL60	SPL63	SPL66	SPL69	SPL72						Well ID
G		SPL58	SPL61	SPL64	SPL67	SPL70	SPL73						Well ID
H		SPL59	SPL62	SPL65	SPL68	SPL71	SPL74						Well ID

mcherry:580,610

Time	T° mcherry:580,610	A1	A2	A3	A4	A5	A6	A7	A8	A9	A10	A11	A12	B1	B2	B3	B4	B5	B6	B7	B8	B9	B10	B11	B12	C1	C2	C3	C4	C5	C6	C7	C8	C9	C10	C11	C12	D1	D2	D3	D4	D5	D6	D7	D8	D9	D10	D11	D12	E1	E2	E3	E4	E5	E6	E7	E8	F2	F3	F4	F5	F6	F7	G2	G3	G4	G5	G6	G7	H2	H3	H4	H5	H6	H7
13:51:08	37.0	0.827	0.895	0.784	0.813	0.866	0.816	0.803	0.744	0.838	1.248	0.782	0.795	0.808	0.717	0.626	0.636	0.734	0.851	1.224	1.284	1.299	1.260	1.213	1.016	0.971	1.009	1.003	1.013	0.978	1.008	1.031	1.044	1.063	1.060	1.059	1.021	0.853	0.920	0.864	0.802	0.820	0.821	0.771	0.874	0.897	0.881	0.700	0.700	0.747	0.694	0.752	0.761	0.685	0.843	1.148	1.239	1.068	1.037	1.071	0.911	0.783	1.048	0.981	0.881	1.040	0.894	0.804	0.860	0.912	0.853	1.127	0.884	0.852	0.833
13:55:08	37.0	0.828	0.897	0.784	0.815	0.866	0.822	0.805	0.742	0.837	1.247	0.783	0.794	0.804	0.718	0.627	0.636	0.734	0.852	1.223	1.285	1.300	1.261	1.215	1.017	0.971	1.010	1.004	1.014	0.978	1.009	1.029	1.048	1.065	1.061	1.061	1.023	0.856	0.922	0.865	0.803	0.822	0.822	0.773	0.879	0.898	0.882	0.699	0.698	0.746	0.694	0.753	0.761	0.685	0.844	1.148	1.240	1.071	1.035	1.072	0.912	0.785	1.049	0.983	0.883	1.042	0.899	0.803	0.859	0.914	0.854	1.129	0.886	0.854	0.828
13:59:08	37.0	0.829	0.898	0.787	0.819	0.868	0.826	0.807	0.744	0.836	1.249	0.785	0.795	0.801	0.721	0.627	0.636	0.734	0.853	1.223	1.285	1.301	1.261	1.217	1.018	0.972	1.012	1.005	1.015	0.978	1.010	1.026	1.048	1.065	1.064	1.063	1.023	0.857	0.925	0.866	0.804	0.825	0.824	0.773	0.880	0.898	0.881	0.699	0.699	0.742	0.694	0.753	0.763	0.685	0.846	1.149	1.241	1.072	1.033	1.073	0.913	0.787	1.053	0.986	0.884	1.043	0.903	0.805	0.861	0.917	0.855	1.135	0.886	0.857	0.832
14:03:08	37.0	0.828	0.900	0.788	0.821	0.868	0.832	0.809	0.744	0.837	1.250	0.782	0.794	0.795	0.717	0.628	0.637	0.735	0.855	1.222	1.286	1.302	1.262	1.216	1.019	0.973	1.012	1.005	1.015	0.978	1.010	1.034	1.045	1.065	1.063	1.062	1.023	0.858	0.926	0.865	0.804	0.826	0.827	0.776	0.883	0.900	0.881	0.700	0.698	0.742	0.693	0.756	0.761	0.685	0.847	1.149	1.242	1.075	1.035	1.073	0.915	0.787	1.057	0.989	0.883	1.043	0.905	0.807	0.861	0.921	0.857	1.136	0.887	0.858	0.835
14:07:08	37.0	0.829	0.901	0.787	0.821	0.870	0.836	0.810	0.744	0.837	1.250	0.781	0.794	0.793	0.716	0.627	0.637	0.734	0.859	1.221	1.288	1.303	1.264	1.218	1.021	0.974	1.013	1.006	1.017	0.980	1.012	1.033	1.045	1.068	1.066	1.065	1.026	0.860	0.928	0.866	0.807	0.827	0.828	0.776	0.886	0.901	0.882	0.699	0.697	0.745	0.694	0.755	0.763	0.686	0.850	1.148	1.244	1.076	1.036	1.074	0.916	0.789	1.059	0.991	0.888	1.044	0.908	0.809	0.863	0.924	0.861	1.138	0.886	0.860	0.843
14:11:08	37.0	0.831	0.902	0.788	0.822	0.872	0.838	0.811	0.746	0.836	1.251	0.783	0.793	0.794	0.717	0.627	0.637	0.735	0.860	1.219	1.289	1.304	1.264	1.218	1.022	0.973	1.013	1.006	1.017	0.979	1.012	1.031	1.047	1.068	1.068	1.066	1.026	0.862	0.930	0.867	0.807	0.829	0.831	0.778	0.889	0.901	0.882	0.700	0.698	0.740	0.693	0.756	0.764	0.686	0.851	1.147	1.246	1.077	1.037	1.075	0.919	0.791	1.061	0.994	0.891	1.044	0.909	0.812	0.861	0.929	0.863	1.141	0.888	0.863	0.845
14:15:08	37.1	0.831	0.904	0.789	0.822	0.873	0.840	0.812	0.744	0.838	1.252	0.783	0.793	0.793	0.717	0.628	0.637	0.735	0.861	1.220	1.291	1.304	1.265	1.220	1.024	0.975	1.015	1.007	1.018	0.980	1.014	1.049	1.048	1.069	1.070	1.068	1.027	0.864	0.931	0.868	0.804	0.827	0.834	0.779	0.892	0.902	0.881	0.700	0.696	0.733	0.694	0.759	0.764	0.687	0.853	1.145	1.248	1.080	1.040	1.077	0.921	0.793	1.064	0.997	0.889	1.047	0.913	0.811	0.862	0.932	0.867	1.140	0.888	0.867	0.845
14:19:08	37.0	0.831	0.904	0.788	0.822	0.874	0.842	0.812	0.744	0.838	1.252	0.781	0.795	0.792	0.716	0.628	0.638	0.735	0.863	1.219	1.291	1.306	1.267	1.220	1.023	0.975	1.016	1.008	1.019	0.981	1.014	1.030	1.048	1.071	1.070	1.068	1.028	0.865	0.934	0.867	0.804	0.829	0.837	0.781	0.895	0.904	0.881	0.700	0.696	0.728	0.694	0.759	0.766	0.688	0.854	1.146	1.251	1.081	1.041	1.077	0.923	0.793	1.064	1.001	0.893	1.046	0.917	0.814	0.861	0.935	0.871	1.139	0.888	0.869	0.851
14:23:08	37.0	0.833	0.906	0.790	0.822	0.875	0.844	0.815	0.747	0.837	1.252	0.782	0.795	0.789	0.716	0.629	0.637	0.735	0.865	1.218	1.292	1.307	1.267	1.222	1.024	0.976	1.017	1.009	1.019	0.982	1.016	1.032	1.050	1.072	1.072	1.069	1.029	0.866	0.936	0.867	0.806	0.830	0.839	0.782	0.897	0.905	0.880	0.700	0.697	0.726	0.695	0.759	0.764	0.688	0.855	1.148	1.250	1.082	1.041	1.079	0.925	0.794	1.066	1.002	0.893	1.046	0.920	0.816	0.863	0.937	0.872	1.139	0.889	0.870	0.852
14:27:08	37.0	0.835	0.907	0.791	0.822	0.875	0.848	0.814	0.746	0.838	1.253	0.779	0.792	0.788	0.715	0.630	0.639	0.736	0.867	1.216	1.294	1.308	1.269	1.224	1.025	0.976	1.017	1.009	1.020	0.982	1.016	1.032	1.050	1.073	1.073	1.071	1.030	0.869	0.938	0.867	0.806	0.829	0.841	0.784	0.898	0.906	0.880	0.699	0.698	0.724	0.696	0.762	0.765	0.688	0.856	1.151	1.247	1.083	1.040	1.080	0.927	0.796	1.068	1.004	0.897	1.048	0.924	0.821	0.858	0.942	0.874	1.140	0.889	0.873	0.857
14:31:08	37.0	0.836	0.909	0.793	0.822	0.876	0.850	0.815	0.745	0.837	1.253	0.780	0.790	0.788	0.714	0.630	0.638	0.736	0.867	1.216	1.295	1.309	1.270	1.224	1.026	0.977	1.018	1.009	1.021	0.983	1.016	1.033	1.050	1.072	1.073	1.072	1.030	0.871	0.940	0.869	0.807	0.826	0.842	0.785	0.900	0.906	0.881	0.700	0.697	0.717	0.695	0.763	0.766	0.688	0.858	1.156	1.244	1.086	1.040	1.081	0.929	0.798	1.069	1.007	0.901	1.047	0.929	0.821	0.856	0.945	0.877	1.141	0.890	0.875	0.864
14:35:08	37.1	0.839	0.911	0.794	0.826	0.876	0.852	0.816	0.746	0.837	1.253	0.781	0.791	0.783	0.716	0.631	0.644	0.736	0.869	1.216	1.296	1.310	1.271	1.225	1.028	0.978	1.019	1.011	1.022	0.984	1.018	1.033	1.052	1.073	1.076	1.073	1.032	0.873	0.942	0.869	0.808	0.825	0.844	0.786	0.903	0.908	0.882	0.700	0.696	0.709	0.693	0.762	0.766	0.688	0.860	1.157	1.247	1.086	1.042	1.082	0.932	0.799	1.072	1.009	0.905	1.048	0.934	0.824	0.856	0.948	0.876	1.141	0.889	0.877	0.864
14:39:08	37.0	0.840	0.911	0.795	0.827	0.876	0.857	0.819	0.746	0.837	1.253	0.782	0.790	0.780	0.717	0.631	0.640	0.736	0.870	1.215	1.297	1.311	1.272	1.225	1.028	0.978	1.020	1.011	1.022	0.984	1.019	1.033	1.053	1.073	1.077	1.074	1.032	0.874	0.944	0.869	0.809	0.827	0.846	0.786	0.904	0.907	0.882	0.699	0.695	0.702	0.696	0.762	0.768	0.688	0.861	1.159	1.250	1.087	1.040	1.084	0.934	0.800	1.074	1.012	0.910	1.051	0.937	0.823	0.853	0.952	0.878	1.142	0.890	0.880	0.869
14:43:08	37.0	0.842	0.912	0.794	0.828	0.876	0.859	0.819	0.747	0.836	1.252	0.781	0.787	0.779	0.717	0.631	0.644	0.736	0.871	1.215	1.299	1.313	1.274	1.227	1.030	0.979	1.021	1.012	1.023	0.984	1.020	1.031	1.054	1.074	1.077	1.074	1.033	0.875	0.945	0.869	0.809	0.829	0.850	0.786	0.905	0.909	0.883	0.699	0.697	0.692	0.697	0.763	0.768	0.689	0.863	1.161	1.254	1.091	1.042	1.085	0.935	0.804	1.075	1.014	0.914	1.052	0.943	0.828	0.853	0.955	0.879	1.144	0.890	0.882	0.872
14:47:08	37.0	0.845	0.912	0.795	0.830	0.876	0.862	0.819	0.746	0.837	1.253	0.783	0.782	0.783	0.716	0.632	0.640	0.736	0.871	1.214	1.300	1.313	1.274	1.229	1.032	0.981	1.023	1.013	1.024	0.987	1.022	1.034	1.056	1.077	1.081	1.076	1.035	0.876	0.948	0.869	0.810	0.829	0.852	0.789	0.906	0.909	0.882	0.699	0.698	0.692	0.695	0.764	0.768	0.689	0.865	1.161	1.255	1.093	1.042	1.087	0.938	0.805	1.079	1.017	0.916	1.052	0.949	0.832	0.845	0.959	0.881	1.146	0.892	0.884	0.876
14:51:08	37.0	0.846	0.913	0.797	0.832	0.878	0.864	0.820	0.747	0.837	1.253	0.784	0.779	0.778	0.715	0.632	0.641	0.737	0.873	1.214	1.303	1.315	1.276	1.230	1.033	0.981	1.024	1.015	1.026	0.988	1.023	1.031	1.057	1.078	1.083	1.079	1.037	0.879	0.950	0.869	0.811	0.829	0.854	0.791	0.907	0.911	0.882	0.699	0.698	0.681	0.697	0.763	0.768	0.691	0.866	1.161	1.255	1.095	1.044	1.088	0.941	0.806	1.081	1.020	0.923	1.054	0.956	0.834	0.836	0.962	0.882	1.148	0.892	0.888	0.898
14:55:08	37.0	0.849	0.914	0.797	0.834	0.878	0.867	0.823	0.748	0.837	1.253	0.786	0.776	0.774	0.715	0.632	0.640	0.737	0.875	1.213	1.304	1.317	1.277	1.232	1.035	0.982	1.026	1.016	1.026	0.988	1.025	1.038	1.059	1.079	1.083	1.080	1.038	0.880	0.955	0.870	0.812	0.830	0.856	0.791	0.909	0.911	0.885	0.701	0.698	0.681	0.698	0.765	0.768	0.691	0.868	1.159	1.256	1.093	1.043	1.090	0.943	0.808	1.083	1.021	0.929	1.055	0.959	0.836	0.839	0.965	0.883	1.149	0.893	0.889	0.905
14:59:08	37.1	0.851	0.914	0.799	0.833	0.878	0.871	0.824	0.745	0.839	1.255	0.787	0.774	0.771	0.717	0.633	0.646	0.738	0.876	1.213	1.305	1.317	1.278	1.232	1.035	0.983	1.027	1.016	1.028	0.990	1.025	1.038	1.060	1.080	1.085	1.082	1.040	0.881	0.954	0.871	0.813	0.831	0.858	0.792	0.911	0.912	0.886	0.700	0.697	0.665	0.698	0.765	0.771	0.691	0.869	1.157	1.259	1.103	1.044	1.091	0.944	0.811	1.083	1.027	0.931	1.058	0.965	0.843	0.844	0.968	0.886	1.149	0.894	0.892	0.905
15:03:08	37.1	0.853	0.915	0.800	0.835	0.878	0.870	0.827	0.746	0.838	1.255	0.787	0.769	0.770	0.716	0.634	0.643	0.738	0.878	1.212	1.306	1.318	1.278	1.233	1.037	0.984	1.028	1.018	1.028	0.990	1.026	1.035	1.060	1.080	1.087	1.083	1.040	0.882	0.955	0.872	0.814	0.831	0.861	0.792	0.912	0.913	0.886	0.700	0.698	0.667	0.700	0.766	0.772	0.689	0.871	1.155	1.261	1.100	1.044	1.093	0.946	0.813	1.085	1.030	0.935	1.057	0.972	0.841	0.858	0.972	0.887	1.151	0.895	0.894	0.903
15:07:08	37.0	0.855	0.915	0.799	0.836	0.879	0.874	0.828	0.745	0.841	1.256	0.784	0.766	0.769	0.716	0.634	0.646	0.739	0.879	1.212	1.308	1.318	1.278	1.233	1.037	0.985	1.029	1.018	1.029	0.991	1.027	1.039	1.061	1.081	1.089	1.083	1.040	0.884	0.958	0.874	0.817	0.833	0.862	0.794	0.913	0.915	0.886	0.700	0.699	0.662	0.700	0.767	0.772	0.691	0.871	1.155	1.263	1.100	1.045	1.095	0.948	0.815	1.087	1.030	0.937	1.059	0.976	0.839	0.866	0.974	0.889	1.152	0.896	0.895	0.898
15:11:08	37.0	0.856	0.916	0.799	0.836	0.881	0.876	0.830	0.746	0.840	1.257	0.784	0.762	0.766	0.716	0.634	0.646	0.739	0.880	1.213	1.308	1.319	1.280	1.234	1.039	0.985	1.030	1.018	1.030	0.991	1.028	1.041	1.063	1.082	1.090	1.084	1.042	0.885	0.959	0.877	0.817	0.832	0.863	0.796	0.914	0.914	0.886	0.700	0.697	0.662	0.698	0.768	0.778	0.691	0.873	1.159	1.266	1.097	1.047	1.097	0.951	0.819	1.089	1.032	0.940	1.061	0.984	0.842	0.872	0.976	0.889	1.155	0.896	0.899	0.892
15:15:08	37.0	0.857	0.917	0.800	0.835	0.882	0.876	0.834	0.747	0.842	1.259	0.784	0.762	0.768	0.715	0.635	0.649	0.738	0.881	1.212	1.309	1.320	1.281	1.236	1.041	0.986	1.031	1.019	1.031	0.992	1.028	1.042	1.064	1.083	1.091	1.086	1.042	0.885	0.959	0.880	0.817	0.832	0.865	0.798	0.914	0.915	0.886	0.701	0.697	0.652	0.701	0.769	0.777	0.692	0.874	1.162	1.268	1.099	1.050	1.098	0.952	0.822	1.091	1.035	0.941	1.066	0.990	0.844	0.876	0.979	0.890	1.157	0.896	0.900	0.885
15:19:08	37.0	0.858	0.917	0.800	0.834	0.883	0.877	0.837	0.748	0.842	1.258	0.782	0.761	0.766	0.716	0.637	0.647	0.738	0.883	1.212	1.311	1.322	1.281	1.236	1.041	0.986	1.032	1.020	1.031	0.993	1.028	1.048	1.064	1.084	1.092	1.087	1.043	0.888	0.960	0.880	0.820	0.834	0.867	0.800	0.915	0.917	0.886	0.701	0.697	0.651	0.699	0.768	0.780	0.691	0.876	1.164	1.270	1.098	1.051	1.100	0.954	0.824	1.092	1.036	0.943	1.065	0.994	0.848	0.883	0.983	0.892	1.158	0.897	0.903	0.884
15:23:08	37.0	0.860	0.918	0.798	0.834	0.883	0.878	0.840	0.748	0.842	1.259	0.783	0.760	0.760	0.716	0.636	0.649	0.738	0.884	1.213	1.312	1.323	1.282	1.238	1.042	0.987	1.032	1.020	1.032	0.994	1.030	1.038	1.066	1.086	1.094	1.088	1.044	0.890	0.961	0.880	0.823	0.838	0.868	0.802	0.915	0.918	0.885	0.702	0.698	0.646	0.700	0.772	0.783	0.690	0.877	1.167	1.272	1.101	1.050	1.101	0.952	0.828	1.094	1.036	0.943	1.065	1.002	0.849	0.891	0.986	0.894	1.160	0.897	0.904	0.885
15:27:08	37.0	0.860	0.919	0.800	0.832	0.883	0.879	0.841	0.748	0.842	1.260	0.782	0.761	0.761	0.716	0.637	0.649	0.740	0.885	1.213	1.313	1.324	1.284	1.239	1.044	0.989	1.034	1.022	1.034	0.996	1.032	1.037	1.068	1.086	1.095	1.091	1.048	0.892	0.961	0.881	0.823	0.840	0.870	0.803	0.917	0.919	0.885	0.701	0.697	0.648	0.700	0.771	0.783	0.692	0.878	1.168	1.272	1.099	1.051	1.103	0.951	0.831	1.095	1.030	0.944	1.068	1.012	0.848	0.892	0.989	0.895	1.162	0.898	0.906	0.886
15:31:08	37.0	0.861	0.920	0.802	0.834	0.885	0.882	0.844	0.749	0.841	1.262	0.783	0.759	0.759	0.716	0.637	0.648	0.738	0.887	1.211	1.313	1.324	1.284	1.239	1.044	0.990	1.034	1.023	1.034	0.997	1.032	1.040	1.069	1.089	1.096	1.092	1.047	0.894	0.962	0.882	0.824	0.840	0.871	0.805	0.917	0.920	0.885	0.701	0.698	0.648	0.704	0.770	0.785	0.691	0.879	1.171	1.273	1.096	1.051	1.103	0.958	0.836	1.097	1.031	0.946	1.069	1.020	0.850	0.895	0.991	0.897	1.163	0.899	0.908	0.885
15:35:08	37.0	0.862	0.919	0.800	0.834	0.887	0.883	0.846	0.749	0.841	1.263	0.783	0.759	0.757	0.716	0.637	0.650	0.739	0.888	1.211	1.314	1.323	1.284	1.239	1.045	0.988	1.034	1.023	1.033	0.997	1.032	1.042	1.068	1.089	1.095	1.090	1.046	0.897	0.962	0.884	0.826	0.842	0.872	0.806	0.919	0.923	0.884	0.703	0.700	0.645	0.709	0.773	0.786	0.693	0.880	1.173	1.274	1.099	1.050	1.105	0.961	0.838	1.098	1.034	0.948	1.070	1.024	0.850	0.901	0.994	0.897	1.164	0.901	0.909	0.882
15:39:08	37.1	0.861	0.920	0.802	0.834	0.887	0.884	0.847	0.750	0.843	1.265	0.782	0.759	0.758	0.717	0.638	0.650	0.740	0.890	1.211	1.314	1.324	1.285	1.240	1.045	0.989	1.035	1.024	1.035	0.999	1.033	1.044	1.070	1.091	1.098	1.092	1.047	0.899	0.962	0.884	0.827	0.841	0.874	0.808	0.920	0.925	0.884	0.702	0.698	0.645	0.706	0.773	0.788	0.693	0.882	1.172	1.275	1.094	1.051	1.107	0.964	0.841	1.099	1.038	0.950	1.073	1.033	0.852	0.905	0.998	0.899	1.166	0.902	0.912	0.878
15:43:08	37.1	0.862	0.921	0.802	0.836	0.889	0.886	0.848	0.749	0.843	1.269	0.780	0.757	0.759	0.716	0.639	0.651	0.740	0.892	1.211	1.316	1.325	1.286	1.242	1.047	0.991	1.037	1.026	1.036	1.001	1.035	1.044	1.072	1.092	1.100	1.094	1.050	0.901	0.962	0.885	0.827	0.840	0.875	0.811	0.921	0.925	0.881	0.702	0.699	0.646	0.706	0.774	0.791	0.692	0.884	1.169	1.278	1.094	1.052	1.107	0.969	0.844	1.101	1.040	0.953	1.072	1.038	0.855	0.912	1.000	0.901	1.168	0.902	0.915	0.876
15:47:08	37.0	0.864	0.922	0.802	0.835	0.891	0.885	0.849	0.751	0.842	1.273	0.782	0.757	0.755	0.717	0.639	0.652	0.741	0.893	1.211	1.317	1.327	1.287	1.243	1.049	0.993	1.038	1.027	1.037	1.002	1.036	1.044	1.073	1.093	1.102	1.095	1.050	0.903	0.962	0.885	0.828	0.842	0.877	0.813	0.923	0.925	0.880	0.702	0.699	0.647	0.707	0.775	0.790	0.693	0.885	1.169	1.282	1.092	1.052	1.110	0.972	0.848	1.104	1.046	0.954	1.073	1.044	0.859	0.912	1.004	0.904	1.170	0.902	0.917	0.873
15:51:08	37.0	0.864	0.926	0.801	0.836	0.889	0.886	0.853	0.751	0.842	1.276	0.781	0.758	0.757	0.717	0.640	0.651	0.741	0.894	1.211	1.317	1.327	1.287	1.243	1.049	0.993	1.038	1.027	1.037	1.003	1.037	1.043	1.073	1.093	1.103	1.097	1.051	0.904	0.962	0.885	0.829	0.844	0.879	0.815	0.924	0.927	0.880	0.701	0.699	0.645	0.709	0.776	0.796	0.693	0.886	1.168	1.279	1.100	1.054	1.111	0.975	0.854	1.105	1.049	0.956	1.073	1.050	0.860	0.920	1.006	0.906	1.173	0.904	0.919	0.871
15:55:08	37.0	0.863	0.925	0.798	0.838	0.891	0.886	0.853	0.751	0.842	1.280	0.781	0.757	0.757	0.717	0.641	0.653	0.740	0.896	1.211	1.319	1.327	1.288	1.244	1.050	0.993	1.039	1.028	1.037	1.004	1.037	1.041	1.073	1.094	1.103	1.098	1.052	0.907	0.962	0.883	0.830	0.846	0.880	0.815	0.925	0.926	0.880	0.702	0.700	0.645	0.707	0.778	0.798	0.693	0.887	1.167	1.279	1.101	1.056	1.112	0.979	0.856	1.108	1.051	0.958	1.074	1.060	0.866	0.942	1.007	0.906	1.174	0.905	0.920	0.872
15:59:08	37.0	0.863	0.928	0.797	0.840	0.892	0.888	0.856	0.752	0.843	1.287	0.782	0.756	0.757	0.718	0.640	0.653	0.740	0.897	1.211	1.319	1.328	1.289	1.246	1.052	0.994	1.040	1.029	1.038	1.005	1.038	1.043	1.075	1.096	1.105	1.099	1.053	0.908	0.963	0.884	0.829	0.847	0.883	0.817	0.926	0.927	0.881	0.704	0.701	0.643	0.708	0.779	0.803	0.694	0.888	1.170	1.281	1.103	1.057	1.112	0.983	0.862	1.109	1.053	0.960	1.075	1.060	0.868	0.952	1.009	0.908	1.175	0.905	0.923	0.874
16:03:08	37.0	0.862	0.930	0.797	0.839	0.892	0.889	0.855	0.752	0.845	1.293	0.782	0.756	0.757	0.718	0.640	0.651	0.741	0.899	1.211	1.321	1.330	1.290	1.247	1.052	0.996	1.041	1.030	1.039	1.006	1.040	1.043	1.075	1.097	1.107	1.101	1.055	0.909	0.963	0.883	0.826	0.847	0.884	0.817	0.927	0.927	0.879	0.703	0.700	0.643	0.708	0.780	0.802	0.695	0.888	1.174	1.284	1.105	1.059	1.112	0.985	0.865	1.111	1.054	0.962	1.076	1.064	0.870	0.956	1.011	0.908	1.177	0.906	0.926	0.875
16:07:08	37.0	0.862	0.932	0.796	0.838	0.892	0.891	0.856	0.753	0.845	1.297	0.781	0.757	0.758	0.718	0.641	0.648	0.741	0.900	1.210	1.322	1.330	1.291	1.247	1.054	0.995	1.042	1.030	1.039	1.007	1.039	1.046	1.075	1.097	1.107	1.101	1.056	0.910	0.962	0.884	0.825	0.847	0.885	0.818	0.928	0.927	0.878	0.704	0.700	0.638	0.709	0.781	0.804	0.695	0.889	1.176	1.284	1.107	1.060	1.113	0.987	0.870	1.112	1.054	0.962	1.081	1.066	0.872	0.958	1.014	0.909	1.178	0.908	0.928	0.878
16:11:08	37.0	0.864	0.934	0.794	0.837	0.893	0.892	0.856	0.753	0.847	1.301	0.781	0.757	0.760	0.716	0.641	0.649	0.742	0.902	1.210	1.323	1.331	1.292	1.249	1.055	0.996	1.043	1.032	1.041	1.008	1.041	1.046	1.077	1.099	1.109	1.104	1.057	0.911	0.963	0.886	0.823	0.848	0.887	0.821	0.930	0.927	0.878	0.704	0.702	0.640	0.709	0.783	0.808	0.695	0.891	1.179	1.288	1.109	1.063	1.114	0.992	0.873	1.113	1.057	0.963	1.080	1.073	0.875	0.952	1.016	0.910	1.180	0.910	0.930	0.880
16:15:08	37.0	0.865	0.937	0.795	0.838	0.892	0.893	0.855	0.753	0.847	1.303	0.782	0.756	0.760	0.719	0.643	0.649	0.741	0.903	1.211	1.324	1.331	1.293	1.250	1.056	0.997	1.044	1.033	1.041	1.010	1.042	1.049	1.078	1.100	1.111	1.105	1.058	0.912	0.962	0.886	0.823	0.848	0.888	0.822	0.931	0.927	0.878	0.704	0.702	0.638	0.708	0.784	0.812	0.696	0.892	1.180	1.288	1.109	1.064	1.114	0.996	0.876	1.114	1.058	0.964	1.080	1.075	0.879	0.954	1.017	0.909	1.179	0.911	0.931	0.881
16:19:08	37.0	0.863	0.939	0.795	0.838	0.892	0.894	0.858	0.754	0.847	1.303	0.782	0.756	0.758	0.719	0.643	0.649	0.741	0.903	1.209	1.325	1.332	1.293	1.250	1.056	0.997	1.044	1.032	1.042	1.010	1.042	1.050	1.077	1.101	1.111	1.105	1.058	0.912	0.962	0.886	0.822	0.847	0.890	0.823	0.933	0.927	0.877	0.703	0.699	0.636	0.709	0.785	0.815	0.695	0.893	1.178	1.287	1.108	1.064	1.116	0.997	0.881	1.116	1.059	0.966	1.084	1.080	0.879	0.956	1.020	0.911	1.181	0.914	0.933	0.881
16:23:08	37.0	0.862	0.941	0.796	0.836	0.892	0.896	0.859	0.754	0.849	1.304	0.783	0.755	0.757	0.719	0.643	0.648	0.741	0.905	1.210	1.325	1.333	1.295	1.252	1.058	0.999	1.046	1.034	1.043	1.012	1.044	1.046	1.079	1.103	1.114	1.108	1.060	0.912	0.963	0.886	0.822	0.847	0.891	0.825	0.934	0.928	0.874	0.708	0.700	0.638	0.709	0.785	0.815	0.696	0.894	1.176	1.289	1.112	1.067	1.116	1.003	0.884	1.117	1.064	0.969	1.085	1.084	0.881	0.955	1.023	0.912	1.183	0.916	0.934	0.885
16:27:08	37.0	0.863	0.942	0.797	0.837	0.892	0.897	0.860	0.755	0.849	1.306	0.783	0.756	0.756	0.719	0.643	0.649	0.741	0.906	1.210	1.327	1.333	1.296	1.252	1.058	1.000	1.047	1.035	1.044	1.013	1.046	1.045	1.079	1.104	1.115	1.109	1.061	0.912	0.963	0.884	0.824	0.848	0.892	0.828	0.935	0.928	0.872	0.707	0.703	0.640	0.711	0.785	0.818	0.696	0.895	1.173	1.290	1.112	1.067	1.117	1.006	0.885	1.119	1.065	0.972	1.089	1.086	0.881	0.957	1.024	0.912	1.183	0.918	0.937	0.889
